"user_id","book_id","int_key","doc_id","range_value","excerpt","color","note"
389,422,320,2898,"IDK","IDK",1,"Notes with the highlights?"
454,403,321,1097,"IDK","IDK",1,"Notes with the highlights?"
45,473,322,417,"IDK","IDK",1,"Notes with the highlights?"
222,506,323,2479,"IDK","IDK",1,"Notes with the highlights?"
478,480,324,515,"IDK","IDK",1,"Notes with the highlights?"
466,416,325,1151,"IDK","IDK",1,"Notes with the highlights?"
25,411,326,1684,"IDK","IDK",1,"Notes with the highlights?"
427,424,327,4130,"IDK","IDK",1,"Notes with the highlights?"
153,517,328,4436,"IDK","IDK",1,"Notes with the highlights?"
381,513,329,3444,"IDK","IDK",1,"Notes with the highlights?"
188,451,330,4115,"IDK","IDK",1,"Notes with the highlights?"
460,468,331,4741,"IDK","IDK",1,"Notes with the highlights?"
78,438,332,1348,"IDK","IDK",1,"Notes with the highlights?"
70,528,333,4275,"IDK","IDK",1,"Notes with the highlights?"
187,474,334,3436,"IDK","IDK",1,"Notes with the highlights?"
194,509,335,2096,"IDK","IDK",1,"Notes with the highlights?"
233,393,336,1728,"IDK","IDK",1,"Notes with the highlights?"
347,474,337,2713,"IDK","IDK",1,"Notes with the highlights?"
42,465,338,4098,"IDK","IDK",1,"Notes with the highlights?"
487,484,339,111,"IDK","IDK",1,"Notes with the highlights?"
138,474,340,2161,"IDK","IDK",1,"Notes with the highlights?"
41,522,341,3908,"IDK","IDK",1,"Notes with the highlights?"
262,388,342,516,"IDK","IDK",1,"Notes with the highlights?"
13,509,343,3207,"IDK","IDK",1,"Notes with the highlights?"
250,406,344,3020,"IDK","IDK",1,"Notes with the highlights?"
273,481,345,1940,"IDK","IDK",1,"Notes with the highlights?"
457,404,346,421,"IDK","IDK",1,"Notes with the highlights?"
319,423,347,1611,"IDK","IDK",1,"Notes with the highlights?"
409,428,348,2979,"IDK","IDK",1,"Notes with the highlights?"
70,423,349,4698,"IDK","IDK",1,"Notes with the highlights?"
197,483,350,3249,"IDK","IDK",1,"Notes with the highlights?"
269,407,351,1732,"IDK","IDK",1,"Notes with the highlights?"
249,423,352,1312,"IDK","IDK",1,"Notes with the highlights?"
405,483,353,1013,"IDK","IDK",1,"Notes with the highlights?"
350,516,354,3429,"IDK","IDK",1,"Notes with the highlights?"
78,404,355,1756,"IDK","IDK",1,"Notes with the highlights?"
208,383,356,2941,"IDK","IDK",1,"Notes with the highlights?"
233,462,357,4976,"IDK","IDK",1,"Notes with the highlights?"
442,489,358,1625,"IDK","IDK",1,"Notes with the highlights?"
460,402,359,4998,"IDK","IDK",1,"Notes with the highlights?"
445,432,360,3635,"IDK","IDK",1,"Notes with the highlights?"
229,411,361,1944,"IDK","IDK",1,"Notes with the highlights?"
481,387,362,561,"IDK","IDK",1,"Notes with the highlights?"
26,456,363,1089,"IDK","IDK",1,"Notes with the highlights?"
377,413,364,465,"IDK","IDK",1,"Notes with the highlights?"
371,494,365,4724,"IDK","IDK",1,"Notes with the highlights?"
213,534,366,4986,"IDK","IDK",1,"Notes with the highlights?"
161,407,367,3393,"IDK","IDK",1,"Notes with the highlights?"
471,387,368,3334,"IDK","IDK",1,"Notes with the highlights?"
416,459,369,915,"IDK","IDK",1,"Notes with the highlights?"
44,493,370,1913,"IDK","IDK",1,"Notes with the highlights?"
254,418,371,4160,"IDK","IDK",1,"Notes with the highlights?"
78,508,372,2846,"IDK","IDK",1,"Notes with the highlights?"
306,528,373,129,"IDK","IDK",1,"Notes with the highlights?"
411,506,374,406,"IDK","IDK",1,"Notes with the highlights?"
397,480,375,527,"IDK","IDK",1,"Notes with the highlights?"
205,477,376,230,"IDK","IDK",1,"Notes with the highlights?"
275,501,377,770,"IDK","IDK",1,"Notes with the highlights?"
490,533,378,1872,"IDK","IDK",1,"Notes with the highlights?"
384,529,379,2092,"IDK","IDK",1,"Notes with the highlights?"
74,474,380,4155,"IDK","IDK",1,"Notes with the highlights?"
271,438,381,1501,"IDK","IDK",1,"Notes with the highlights?"
219,389,382,4214,"IDK","IDK",1,"Notes with the highlights?"
55,522,383,4030,"IDK","IDK",1,"Notes with the highlights?"
474,478,384,4430,"IDK","IDK",1,"Notes with the highlights?"
451,471,385,4372,"IDK","IDK",1,"Notes with the highlights?"
462,537,386,4175,"IDK","IDK",1,"Notes with the highlights?"
323,416,387,4848,"IDK","IDK",1,"Notes with the highlights?"
335,510,388,1675,"IDK","IDK",1,"Notes with the highlights?"
439,417,389,2499,"IDK","IDK",1,"Notes with the highlights?"
109,522,390,2410,"IDK","IDK",1,"Notes with the highlights?"
470,443,391,965,"IDK","IDK",1,"Notes with the highlights?"
333,421,392,1929,"IDK","IDK",1,"Notes with the highlights?"
90,494,393,2930,"IDK","IDK",1,"Notes with the highlights?"
218,384,394,3161,"IDK","IDK",1,"Notes with the highlights?"
442,481,395,1187,"IDK","IDK",1,"Notes with the highlights?"
243,487,396,665,"IDK","IDK",1,"Notes with the highlights?"
348,506,397,359,"IDK","IDK",1,"Notes with the highlights?"
151,521,398,2026,"IDK","IDK",1,"Notes with the highlights?"
497,398,399,4908,"IDK","IDK",1,"Notes with the highlights?"
236,507,400,1226,"IDK","IDK",1,"Notes with the highlights?"
330,383,401,4914,"IDK","IDK",1,"Notes with the highlights?"
280,531,402,861,"IDK","IDK",1,"Notes with the highlights?"
439,457,403,3132,"IDK","IDK",1,"Notes with the highlights?"
430,388,404,4383,"IDK","IDK",1,"Notes with the highlights?"
302,512,405,3856,"IDK","IDK",1,"Notes with the highlights?"
184,525,406,4465,"IDK","IDK",1,"Notes with the highlights?"
328,469,407,1120,"IDK","IDK",1,"Notes with the highlights?"
191,398,408,9,"IDK","IDK",1,"Notes with the highlights?"
159,525,409,2241,"IDK","IDK",1,"Notes with the highlights?"
107,457,410,866,"IDK","IDK",1,"Notes with the highlights?"
452,521,411,550,"IDK","IDK",1,"Notes with the highlights?"
425,431,412,3745,"IDK","IDK",1,"Notes with the highlights?"
424,392,413,1149,"IDK","IDK",1,"Notes with the highlights?"
244,419,414,4243,"IDK","IDK",1,"Notes with the highlights?"
329,424,415,4070,"IDK","IDK",1,"Notes with the highlights?"
410,475,416,3361,"IDK","IDK",1,"Notes with the highlights?"
60,431,417,2511,"IDK","IDK",1,"Notes with the highlights?"
39,397,418,2828,"IDK","IDK",1,"Notes with the highlights?"
383,430,419,1673,"IDK","IDK",1,"Notes with the highlights?"
282,459,420,1168,"IDK","IDK",1,"Notes with the highlights?"
311,388,421,4120,"IDK","IDK",1,"Notes with the highlights?"
88,457,422,3518,"IDK","IDK",1,"Notes with the highlights?"
243,527,423,1295,"IDK","IDK",1,"Notes with the highlights?"
367,426,424,1003,"IDK","IDK",1,"Notes with the highlights?"
83,525,425,4288,"IDK","IDK",1,"Notes with the highlights?"
170,419,426,460,"IDK","IDK",1,"Notes with the highlights?"
165,481,427,4187,"IDK","IDK",1,"Notes with the highlights?"
241,486,428,2797,"IDK","IDK",1,"Notes with the highlights?"
150,383,429,1678,"IDK","IDK",1,"Notes with the highlights?"
311,473,430,2387,"IDK","IDK",1,"Notes with the highlights?"
186,490,431,2685,"IDK","IDK",1,"Notes with the highlights?"
64,495,432,4745,"IDK","IDK",1,"Notes with the highlights?"
148,502,433,375,"IDK","IDK",1,"Notes with the highlights?"
277,521,434,4911,"IDK","IDK",1,"Notes with the highlights?"
68,514,435,3496,"IDK","IDK",1,"Notes with the highlights?"
397,473,436,3375,"IDK","IDK",1,"Notes with the highlights?"
35,514,437,2920,"IDK","IDK",1,"Notes with the highlights?"
178,424,438,480,"IDK","IDK",1,"Notes with the highlights?"
